00000001 A __cy_region_num
402e0108 a CyBle_cy_m0s8_ble__READ_IQ_3
402e010c a CyBle_cy_m0s8_ble__READ_IQ_4
402e010c a CyBle_cy_m0s8_ble__READ_IQ_4
402e1000 a CyBle_cy_m0s8_ble__COMMAND_REGISTER
402e1000 a CyBle_cy_m0s8_ble__COMMAND_REGISTER
402e1008 a CyBle_cy_m0s8_ble__EVENT_INTR
402e1008 a CyBle_cy_m0s8_ble__EVENT_INTR
402e1010 a CyBle_cy_m0s8_ble__EVENT_ENABLE
402e1010 a CyBle_cy_m0s8_ble__EVENT_ENABLE
402e1018 a CyBle_cy_m0s8_ble__ADV_PARAMS
402e1018 a CyBle_cy_m0s8_ble__ADV_PARAMS
402e101c a CyBle_cy_m0s8_ble__ADV_INTERVAL_TIMEOUT
402e101c a CyBle_cy_m0s8_ble__ADV_INTERVAL_TIMEOUT
402e1020 a CyBle_cy_m0s8_ble__ADV_INTR
402e1020 a CyBle_cy_m0s8_ble__ADV_INTR
402e1024 a CyBle_cy_m0s8_ble__ADV_NEXT_INSTANT
402e1024 a CyBle_cy_m0s8_ble__ADV_NEXT_INSTANT
402e1028 a CyBle_cy_m0s8_ble__SCAN_INTERVAL
402e1028 a CyBle_cy_m0s8_ble__SCAN_INTERVAL
402e102c a CyBle_cy_m0s8_ble__SCAN_WINDOW
402e102c a CyBle_cy_m0s8_ble__SCAN_WINDOW
402e1030 a CyBle_cy_m0s8_ble__SCAN_PARAM
402e1030 a CyBle_cy_m0s8_ble__SCAN_PARAM
402e1038 a CyBle_cy_m0s8_ble__SCAN_INTR
402e1038 a CyBle_cy_m0s8_ble__SCAN_INTR
402e103c a CyBle_cy_m0s8_ble__SCAN_NEXT_INSTANT
402e103c a CyBle_cy_m0s8_ble__SCAN_NEXT_INSTANT
402e1040 a CyBle_cy_m0s8_ble__INIT_INTERVAL
402e1040 a CyBle_cy_m0s8_ble__INIT_INTERVAL
402e1044 a CyBle_cy_m0s8_ble__INIT_WINDOW
402e1044 a CyBle_cy_m0s8_ble__INIT_WINDOW
402e1048 a CyBle_cy_m0s8_ble__INIT_PARAM
402e1048 a CyBle_cy_m0s8_ble__INIT_PARAM
402e1050 a CyBle_cy_m0s8_ble__INIT_INTR
402e1050 a CyBle_cy_m0s8_ble__INIT_INTR
402e1054 a CyBle_cy_m0s8_ble__INIT_NEXT_INSTANT
402e1054 a CyBle_cy_m0s8_ble__INIT_NEXT_INSTANT
402e1058 a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_L
402e1058 a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_L
402e105c a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_M
402e105c a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_M
402e1060 a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_H
402e1060 a CyBle_cy_m0s8_ble__DEVICE_RAND_ADDR_H
402e1068 a CyBle_cy_m0s8_ble__PEER_ADDR_L
402e1068 a CyBle_cy_m0s8_ble__PEER_ADDR_L
402e106c a CyBle_cy_m0s8_ble__PEER_ADDR_M
402e106c a CyBle_cy_m0s8_ble__PEER_ADDR_M
402e1070 a CyBle_cy_m0s8_ble__PEER_ADDR_H
402e1070 a CyBle_cy_m0s8_ble__PEER_ADDR_H
402e1078 a CyBle_cy_m0s8_ble__WL_ADDR_TYPE
402e1078 a CyBle_cy_m0s8_ble__WL_ADDR_TYPE
402e107c a CyBle_cy_m0s8_ble__WL_ENABLE
402e107c a CyBle_cy_m0s8_ble__WL_ENABLE
402e1080 a CyBle_cy_m0s8_ble__TRANSMIT_WINDOW_OFFSET
402e1080 a CyBle_cy_m0s8_ble__TRANSMIT_WINDOW_OFFSET
402e1084 a CyBle_cy_m0s8_ble__TRANSMIT_WINDOW_SIZE
402e1084 a CyBle_cy_m0s8_ble__TRANSMIT_WINDOW_SIZE
402e1088 a CyBle_cy_m0s8_ble__DATA_CHANNELS_L0
402e1088 a CyBle_cy_m0s8_ble__DATA_CHANNELS_L0
402e108c a CyBle_cy_m0s8_ble__DATA_CHANNELS_M0
402e108c a CyBle_cy_m0s8_ble__DATA_CHANNELS_M0
402e1090 a CyBle_cy_m0s8_ble__DATA_CHANNELS_H0
402e1090 a CyBle_cy_m0s8_ble__DATA_CHANNELS_H0
402e1098 a CyBle_cy_m0s8_ble__DATA_CHANNELS_L1
402e1098 a CyBle_cy_m0s8_ble__DATA_CHANNELS_L1
402e109c a CyBle_cy_m0s8_ble__DATA_CHANNELS_M1
402e109c a CyBle_cy_m0s8_ble__DATA_CHANNELS_M1
402e10a0 a CyBle_cy_m0s8_ble__DATA_CHANNELS_H1
402e10a0 a CyBle_cy_m0s8_ble__DATA_CHANNELS_H1
402e10a8 a CyBle_cy_m0s8_ble__CONN_INTR
402e10a8 a CyBle_cy_m0s8_ble__CONN_INTR
402e10ac a CyBle_cy_m0s8_ble__CONN_STATUS
402e10ac a CyBle_cy_m0s8_ble__CONN_STATUS
402e10b0 a CyBle_cy_m0s8_ble__CONN_INDEX
402e10b0 a CyBle_cy_m0s8_ble__CONN_INDEX
402e10b8 a CyBle_cy_m0s8_ble__WAKEUP_CONFIG
402e10b8 a CyBle_cy_m0s8_ble__WAKEUP_CONFIG
402e10c0 a CyBle_cy_m0s8_ble__WAKEUP_CONTROL
402e10c0 a CyBle_cy_m0s8_ble__WAKEUP_CONTROL
402e10c4 a CyBle_cy_m0s8_ble__CLOCK_CONFIG
402e10c4 a CyBle_cy_m0s8_ble__CLOCK_CONFIG
402e10c8 a CyBle_cy_m0s8_ble__TIM_COUNTER_L
402e10c8 a CyBle_cy_m0s8_ble__TIM_COUNTER_L
402e10d8 a CyBle_cy_m0s8_ble__POC_REG__TIM_CONTROL
402e10d8 a CyBle_cy_m0s8_ble__POC_REG__TIM_CONTROL
402e10e0 a CyBle_cy_m0s8_ble__ADV_TX_DATA_FIFO
402e10e0 a CyBle_cy_m0s8_ble__ADV_TX_DATA_FIFO
402e10e8 a CyBle_cy_m0s8_ble__ADV_SCN_RSP_TX_FIFO
402e10e8 a CyBle_cy_m0s8_ble__ADV_SCN_RSP_TX_FIFO
402e10f8 a CyBle_cy_m0s8_ble__INIT_SCN_ADV_RX_FIFO
402e10f8 a CyBle_cy_m0s8_ble__INIT_SCN_ADV_RX_FIFO
402e1100 a CyBle_cy_m0s8_ble__CONN_INTERVAL
402e1100 a CyBle_cy_m0s8_ble__CONN_INTERVAL
402e1104 a CyBle_cy_m0s8_ble__SUP_TIMEOUT
402e1104 a CyBle_cy_m0s8_ble__SUP_TIMEOUT
402e1108 a CyBle_cy_m0s8_ble__SLAVE_LATENCY
402e1108 a CyBle_cy_m0s8_ble__SLAVE_LATENCY
402e110c a CyBle_cy_m0s8_ble__CE_LENGTH
402e110c a CyBle_cy_m0s8_ble__CE_LENGTH
402e1110 a CyBle_cy_m0s8_ble__PDU_ACCESS_ADDR_L_REGISTER
402e1110 a CyBle_cy_m0s8_ble__PDU_ACCESS_ADDR_L_REGISTER
402e1114 a CyBle_cy_m0s8_ble__PDU_ACCESS_ADDR_H_REGISTER
402e1114 a CyBle_cy_m0s8_ble__PDU_ACCESS_ADDR_H_REGISTER
402e1118 a CyBle_cy_m0s8_ble__CONN_CE_INSTANT
402e1118 a CyBle_cy_m0s8_ble__CONN_CE_INSTANT
402e111c a CyBle_cy_m0s8_ble__CE_CNFG_STS_REGISTER
402e111c a CyBle_cy_m0s8_ble__CE_CNFG_STS_REGISTER
402e1120 a CyBle_cy_m0s8_ble__NEXT_CE_INSTANT
402e1120 a CyBle_cy_m0s8_ble__NEXT_CE_INSTANT
402e1124 a CyBle_cy_m0s8_ble__CONN_CE_COUNTER
402e1124 a CyBle_cy_m0s8_ble__CONN_CE_COUNTER
402e1128 a CyBle_cy_m0s8_ble__DATA_LIST_SENT_UPDATE__STATUS
402e1128 a CyBle_cy_m0s8_ble__DATA_LIST_SENT_UPDATE__STATUS
402e112c a CyBle_cy_m0s8_ble__DATA_LIST_ACK_UPDATE__STATUS
402e112c a CyBle_cy_m0s8_ble__DATA_LIST_ACK_UPDATE__STATUS
402e1140 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR0
402e1140 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR0
402e1144 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR1
402e1144 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR1
402e1148 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR2
402e1148 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR2
402e114c a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR3
402e114c a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR3
402e1150 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR4
402e1150 a CyBle_cy_m0s8_ble__DATA_MEM_DESCRIPTOR4
402e1160 a CyBle_cy_m0s8_ble__WINDOW_WIDEN_INTVL
402e1160 a CyBle_cy_m0s8_ble__WINDOW_WIDEN_INTVL
402e1164 a CyBle_cy_m0s8_ble__WINDOW_WIDEN_WINOFF
402e1164 a CyBle_cy_m0s8_ble__WINDOW_WIDEN_WINOFF
402e1170 a CyBle_cy_m0s8_ble__LE_RF_TEST_MODE
402e1170 a CyBle_cy_m0s8_ble__LE_RF_TEST_MODE
402e1174 a CyBle_cy_m0s8_ble__DTM_RX_PKT_COUNT
402e1174 a CyBle_cy_m0s8_ble__DTM_RX_PKT_COUNT
402e1188 a CyBle_cy_m0s8_ble__TXRX_HOP
402e1188 a CyBle_cy_m0s8_ble__TXRX_HOP
402e1190 a CyBle_cy_m0s8_ble__TX_RX_ON_DELAY
402e1190 a CyBle_cy_m0s8_ble__TX_RX_ON_DELAY
402e11c0 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_L
402e11c0 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_L
402e11c4 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_M
402e11c4 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_M
402e11c8 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_H
402e11c8 a CyBle_cy_m0s8_ble__DEV_PUB_ADDR_H
402e11cc a CyBle_cy_m0s8_ble__ADV_CH_TX_POWER
402e11cc a CyBle_cy_m0s8_ble__ADV_CH_TX_POWER
402e11d0 a CyBle_cy_m0s8_ble__OFFSET_TO_FIRST_INSTANT
402e11d0 a CyBle_cy_m0s8_ble__OFFSET_TO_FIRST_INSTANT
402e11d4 a CyBle_cy_m0s8_ble__ADV_CONFIG
402e11d4 a CyBle_cy_m0s8_ble__ADV_CONFIG
402e11d8 a CyBle_cy_m0s8_ble__SCAN_CONFIG
402e11d8 a CyBle_cy_m0s8_ble__SCAN_CONFIG
402e11dc a CyBle_cy_m0s8_ble__INIT_CONFIG
402e11dc a CyBle_cy_m0s8_ble__INIT_CONFIG
402e11e0 a CyBle_cy_m0s8_ble__CONN_CONFIG
402e11e0 a CyBle_cy_m0s8_ble__CONN_CONFIG
402e11e4 a CyBle_cy_m0s8_ble__CONN_CH_TX_POWER
402e11e4 a CyBle_cy_m0s8_ble__CONN_CH_TX_POWER
402e11e8 a CyBle_cy_m0s8_ble__CONN_PARAM1
402e11e8 a CyBle_cy_m0s8_ble__CONN_PARAM1
402e11ec a CyBle_cy_m0s8_ble__CONN_PARAM2
402e11ec a CyBle_cy_m0s8_ble__CONN_PARAM2
402e11f0 a CyBle_cy_m0s8_ble__CONN_INTR_MASK
402e11f0 a CyBle_cy_m0s8_ble__CONN_INTR_MASK
402e11f4 a CyBle_cy_m0s8_ble__SLAVE_TIMING_CONTROL
402e11f4 a CyBle_cy_m0s8_ble__SLAVE_TIMING_CONTROL
402e11f8 a CyBle_cy_m0s8_ble__RECEIVE_TRIG_CTRL
402e11f8 a CyBle_cy_m0s8_ble__RECEIVE_TRIG_CTRL
402e1258 a CyBle_cy_m0s8_ble__DPLL_CONFIG
402e1258 a CyBle_cy_m0s8_ble__DPLL_CONFIG
402e1340 a CyBle_cy_m0s8_ble__WHITELIST_BASE_ADDR
402e1340 a CyBle_cy_m0s8_ble__WHITELIST_BASE_ADDR
402e13a4 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_INTERVAL
402e13a4 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_INTERVAL
402e13a8 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_LATENCY
402e13a8 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_LATENCY
402e13ac a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_SUP_TO
402e13ac a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_SUP_TO
402e13b0 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_SL_INTERVAL
402e13b0 a CyBle_cy_m0s8_ble__CONN_UPDATE_NEW_SL_INTERVAL
402e13c0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD0
402e13c0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD0
402e13c4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD1
402e13c4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD1
402e13c8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD2
402e13c8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD2
402e13cc a CyBle_cy_m0s8_ble__CONN_REQ_WORD3
402e13cc a CyBle_cy_m0s8_ble__CONN_REQ_WORD3
402e13d0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD4
402e13d0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD4
402e13d4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD5
402e13d4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD5
402e13d8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD6
402e13d8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD6
402e13dc a CyBle_cy_m0s8_ble__CONN_REQ_WORD7
402e13dc a CyBle_cy_m0s8_ble__CONN_REQ_WORD7
402e13e0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD8
402e13e0 a CyBle_cy_m0s8_ble__CONN_REQ_WORD8
402e13e4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD9
402e13e4 a CyBle_cy_m0s8_ble__CONN_REQ_WORD9
402e13e8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD10
402e13e8 a CyBle_cy_m0s8_ble__CONN_REQ_WORD10
402e13ec a CyBle_cy_m0s8_ble__CONN_REQ_WORD11
402e13ec a CyBle_cy_m0s8_ble__CONN_REQ_WORD11
402e1400 a CyBle_cy_m0s8_ble__PACKET_COUNTER0
402e1400 a CyBle_cy_m0s8_ble__PACKET_COUNTER0
402e1404 a CyBle_cy_m0s8_ble__PACKET_COUNTER1
402e1404 a CyBle_cy_m0s8_ble__PACKET_COUNTER1
402e1408 a CyBle_cy_m0s8_ble__PACKET_COUNTER2
402e1408 a CyBle_cy_m0s8_ble__PACKET_COUNTER2
402e1410 a CyBle_cy_m0s8_ble__IV_MASTER0
402e1410 a CyBle_cy_m0s8_ble__IV_MASTER0
402e1414 a CyBle_cy_m0s8_ble__IV_MASTER1
402e1414 a CyBle_cy_m0s8_ble__IV_MASTER1
402e1418 a CyBle_cy_m0s8_ble__IV_SLAVE0
402e1418 a CyBle_cy_m0s8_ble__IV_SLAVE0
402e141c a CyBle_cy_m0s8_ble__IV_SLAVE1
402e141c a CyBle_cy_m0s8_ble__IV_SLAVE1
402e1420 a CyBle_cy_m0s8_ble__ENC_KEY0
402e1420 a CyBle_cy_m0s8_ble__ENC_KEY0
402e1424 a CyBle_cy_m0s8_ble__ENC_KEY1
402e1424 a CyBle_cy_m0s8_ble__ENC_KEY1
402e1428 a CyBle_cy_m0s8_ble__ENC_KEY2
402e1428 a CyBle_cy_m0s8_ble__ENC_KEY2
402e142c a CyBle_cy_m0s8_ble__ENC_KEY3
402e142c a CyBle_cy_m0s8_ble__ENC_KEY3
402e1430 a CyBle_cy_m0s8_ble__ENC_KEY4
402e1430 a CyBle_cy_m0s8_ble__ENC_KEY4
402e1434 a CyBle_cy_m0s8_ble__ENC_KEY5
402e1434 a CyBle_cy_m0s8_ble__ENC_KEY5
402e1438 a CyBle_cy_m0s8_ble__ENC_KEY6
402e1438 a CyBle_cy_m0s8_ble__ENC_KEY6
402e143c a CyBle_cy_m0s8_ble__ENC_KEY7
402e143c a CyBle_cy_m0s8_ble__ENC_KEY7
402e1440 a CyBle_cy_m0s8_ble__DATA0
402e1440 a CyBle_cy_m0s8_ble__DATA0
402e1444 a CyBle_cy_m0s8_ble__DATA1
402e1444 a CyBle_cy_m0s8_ble__DATA1
402e1448 a CyBle_cy_m0s8_ble__DATA2
402e1448 a CyBle_cy_m0s8_ble__DATA2
402e144c a CyBle_cy_m0s8_ble__DATA3
402e144c a CyBle_cy_m0s8_ble__DATA3
402e1450 a CyBle_cy_m0s8_ble__DATA4
402e1450 a CyBle_cy_m0s8_ble__DATA4
402e1454 a CyBle_cy_m0s8_ble__DATA5
402e1454 a CyBle_cy_m0s8_ble__DATA5
402e1458 a CyBle_cy_m0s8_ble__DATA6
402e1458 a CyBle_cy_m0s8_ble__DATA6
402e145c a CyBle_cy_m0s8_ble__DATA7
402e145c a CyBle_cy_m0s8_ble__DATA7
402e1460 a CyBle_cy_m0s8_ble__DATA8
402e1460 a CyBle_cy_m0s8_ble__DATA8
402e1464 a CyBle_cy_m0s8_ble__DATA9
402e1464 a CyBle_cy_m0s8_ble__DATA9
402e1468 a CyBle_cy_m0s8_ble__DATA10
402e1468 a CyBle_cy_m0s8_ble__DATA10
402e146c a CyBle_cy_m0s8_ble__DATA11
402e146c a CyBle_cy_m0s8_ble__DATA11
402e1470 a CyBle_cy_m0s8_ble__DATA12
402e1470 a CyBle_cy_m0s8_ble__DATA12
402e1474 a CyBle_cy_m0s8_ble__DATA13
402e1474 a CyBle_cy_m0s8_ble__DATA13
402e1478 a CyBle_cy_m0s8_ble__MIC_IN0
402e1478 a CyBle_cy_m0s8_ble__MIC_IN0
402e147c a CyBle_cy_m0s8_ble__MIC_IN1
402e147c a CyBle_cy_m0s8_ble__MIC_IN1
402e1480 a CyBle_cy_m0s8_ble__MIC_OUT0
402e1480 a CyBle_cy_m0s8_ble__MIC_OUT0
402e1484 a CyBle_cy_m0s8_ble__MIC_OUT1
402e1484 a CyBle_cy_m0s8_ble__MIC_OUT1
402e1488 a CyBle_cy_m0s8_ble__ENC_PARAMS
402e1488 a CyBle_cy_m0s8_ble__ENC_PARAMS
402e1490 a CyBle_cy_m0s8_ble__ENC_CONFIG
402e1490 a CyBle_cy_m0s8_ble__ENC_CONFIG
402e1498 a CyBle_cy_m0s8_ble__ENC_INTR_EN
402e1498 a CyBle_cy_m0s8_ble__ENC_INTR_EN
402e14a0 a CyBle_cy_m0s8_ble__ENC_INTR
402e14a0 a CyBle_cy_m0s8_ble__ENC_INTR
402e1600 a CyBle_cy_m0s8_ble__CONN_TXMEM_BASE_ADDR
402e1600 a CyBle_cy_m0s8_ble__CONN_TXMEM_BASE_ADDR
402e1800 a CyBle_cy_m0s8_ble__CONN_RXMEM_BASE_ADDR
402e1800 a CyBle_cy_m0s8_ble__CONN_RXMEM_BASE_ADDR
402e1a04 a CyBle_cy_m0s8_ble__PDU_RESP_TIMER
402e1a04 a CyBle_cy_m0s8_ble__PDU_RESP_TIMER
402e1a08 a CyBle_cy_m0s8_ble__NEXT_RESP_TIMER_EXP
402e1a08 a CyBle_cy_m0s8_ble__NEXT_RESP_TIMER_EXP
402e1a0c a CyBle_cy_m0s8_ble__NEXT_SUP_TO
402e1a0c a CyBle_cy_m0s8_ble__NEXT_SUP_TO
402e1a10 a CyBle_cy_m0s8_ble__LLH_FEATURE_CONFIG
402e1a10 a CyBle_cy_m0s8_ble__LLH_FEATURE_CONFIG
402e1a14 a CyBle_cy_m0s8_ble__WIN_MIN_STEP_SIZE
402e1a14 a CyBle_cy_m0s8_ble__WIN_MIN_STEP_SIZE
402e1a18 a CyBle_cy_m0s8_ble__SLV_WIN_ADJ
402e1a18 a CyBle_cy_m0s8_ble__SLV_WIN_ADJ
402e1a1c a CyBle_cy_m0s8_ble__SL_CONN_INTERVAL
402e1a1c a CyBle_cy_m0s8_ble__SL_CONN_INTERVAL
402e1a20 a CyBle_cy_m0s8_ble__LE_PING_TIMER_ADDR
402e1a20 a CyBle_cy_m0s8_ble__LE_PING_TIMER_ADDR
402e1a24 a CyBle_cy_m0s8_ble__LE_PING_TIMER_OFFSET
402e1a24 a CyBle_cy_m0s8_ble__LE_PING_TIMER_OFFSET
402e1a28 a CyBle_cy_m0s8_ble__LE_PING_TIMER_NEXT_EXP
402e1a28 a CyBle_cy_m0s8_ble__LE_PING_TIMER_NEXT_EXP
402e1a2c a CyBle_cy_m0s8_ble__LE_PING_TIMER_WRAP_COUNT
402e1a2c a CyBle_cy_m0s8_ble__LE_PING_TIMER_WRAP_COUNT
402e1e00 a CyBle_cy_m0s8_ble__TX_EN_EXT_DELAY
402e1e00 a CyBle_cy_m0s8_ble__TX_EN_EXT_DELAY
402e1e04 a CyBle_cy_m0s8_ble__TX_RX_SYNTH_DELAY
402e1e04 a CyBle_cy_m0s8_ble__TX_RX_SYNTH_DELAY
402ef000 a CyBle_cy_m0s8_ble__WCO_CONFIG
402ef000 a CyBle_cy_m0s8_ble__WCO_CONFIG
402ef004 a CyBle_cy_m0s8_ble__WCO_STATUS
402ef004 a CyBle_cy_m0s8_ble__WCO_STATUS
402ef060 a CyBle_cy_m0s8_ble__RF_CONFIG
402ef060 a CyBle_cy_m0s8_ble__RF_CONFIG
402ef064 a CyBle_cy_m0s8_ble__XTAL_CLK_DIV_CONFIG
402ef064 a CyBle_cy_m0s8_ble__XTAL_CLK_DIV_CONFIG
402ef068 a CyBle_cy_m0s8_ble__LL_DSM_INTR_STAT
402ef068 a CyBle_cy_m0s8_ble__LL_DSM_INTR_STAT
402ef06c a CyBle_cy_m0s8_ble__LL_DSM_CTRL
402ef06c a CyBle_cy_m0s8_ble__LL_DSM_CTRL
402ef070 a CyBle_cy_m0s8_ble__LL_CLK_EN
402ef070 a CyBle_cy_m0s8_ble__LL_CLK_EN
402ef074 a CyBle_cy_m0s8_ble__LF_CLK_CTRL
402ef074 a CyBle_cy_m0s8_ble__LF_CLK_CTRL
402eff00 a CyBle_cy_m0s8_ble__WCO_TRIM
402eff00 a CyBle_cy_m0s8_ble__WCO_TRIM
e000e100 a CyBle_bless_isr__INTC_SET_EN_REG
e000e100 a CyBle_bless_isr__INTC_SET_EN_REG
e000e100 a Wakeup_Interrupt__INTC_SET_EN_REG
e000e100 a Wakeup_Interrupt__INTC_SET_EN_REG
e000e180 a CyBle_bless_isr__INTC_CLR_EN_REG
e000e180 a CyBle_bless_isr__INTC_CLR_EN_REG
e000e180 a Wakeup_Interrupt__INTC_CLR_EN_REG
e000e180 a Wakeup_Interrupt__INTC_CLR_EN_REG
e000e200 a CyBle_bless_isr__INTC_SET_PD_REG
e000e200 a CyBle_bless_isr__INTC_SET_PD_REG
e000e200 a Wakeup_Interrupt__INTC_SET_PD_REG
e000e200 a Wakeup_Interrupt__INTC_SET_PD_REG
e000e280 a CyBle_bless_isr__INTC_CLR_PD_REG
e000e280 a CyBle_bless_isr__INTC_CLR_PD_REG
e000e280 a Wakeup_Interrupt__INTC_CLR_PD_REG
e000e280 a Wakeup_Interrupt__INTC_CLR_PD_REG
e000e400 a Wakeup_Interrupt__INTC_PRIOR_REG
e000e400 a Wakeup_Interrupt__INTC_PRIOR_REG
e000e40c a CyBle_bless_isr__INTC_PRIOR_REG
e000e40c a CyBle_bless_isr__INTC_PRIOR_REG
f0000000 a Bootloader_Service_Activation__0__HSIOM_MASK
f0000000 a Bootloader_Service_Activation__0__HSIOM_MASK
